	index	average_score
0	lig_001	-786.4770000000002
1	lig_002	-781.228
2	lig_003	-827.5279999999999
3	lig_004	-799.7589999999999
4	lig_005	-763.3219999999999
5	lig_006	-853.229
6	lig_007	-830.004
7	lig_008	-893.7700000000001
8	lig_009	-775.27
9	lig_010	-780.9830000000001
10	lig_011	-837.5209999999998
11	lig_012	-800.462
12	lig_013	-830.52
13	lig_014	-777.004
14	lig_015	-852.0049999999999
15	lig_016	-794.551
16	lig_017	-785.6759999999999
17	lig_018	-796.851
18	lig_019	-819.706
19	lig_020	-795.763
20	lig_021	-829.5260000000001
21	lig_022	-787.734
22	lig_023	-853.8320000000001
23	lig_024	-770.242
24	lig_025	-789.9060000000001
25	lig_026	-872.884
26	lig_027	-793.827
27	lig_028	-886.522
28	lig_029	-807.1299999999999
29	lig_030	-825.108
30	lig_031	-743.836
31	lig_032	-853.98
32	lig_033	-784.156
33	lig_034	-784.562
34	lig_035	-808.777
35	lig_036	-788.932
36	lig_037	-806.6899999999999
37	lig_038	-812.6089999999998
38	lig_039	-840.499
39	lig_040	-886.158
40	lig_041	-813.4380000000001
41	lig_042	-795.216
42	lig_043	-784.993
43	lig_044	-804.3829999999999
44	lig_045	-786.519
45	lig_046	-699.5379999999999
46	lig_047	-862.4930000000002
47	lig_048	-843.0360000000002
48	lig_049	-808.741
49	lig_050	-805.496
50	lig_051	-880.4
51	lig_052	-822.716
52	lig_053	-800.5450000000001
53	lig_054	-817.355
54	lig_055	-784.439
55	lig_056	-829.4400000000003
56	lig_057	-790.3109999999999
57	lig_058	-837.4730000000001
58	lig_059	-831.1360000000001
59	lig_060	-896.0929999999998
60	lig_061	-815.3639999999999
61	lig_062	-848.6310000000002
62	lig_063	-784.4660000000001
63	lig_064	-878.646
64	lig_065	-768.817
65	lig_066	-805.3040000000001
66	lig_067	-797.4100000000001
67	lig_068	-773.5989999999999
68	lig_069	-825.6359999999999
69	lig_070	-831.3750000000001
70	lig_071	-904.7810000000001
71	lig_072	-834.8699999999999
72	lig_073	-808.866
73	lig_074	-770.3020000000001
74	lig_075	-803.1940000000001
75	lig_076	-777.1669999999999
76	lig_077	-777.4520000000001
77	lig_078	-825.963
